Player,group,Mat,Inns,NO,Runs,HS,Ave,BF,value,lastValue,Hundreds,Fifties,Ducks,year,Player_mod,rank
A Flower,ZIM,5,5,0,164,76,32.8,210,78.09,78.09,0,1,0,1994,A Flower (ZIM),6
A Flower,ZIM,5,5,0,111,73,22.2,184,60.32,78.09,0,1,0,1995,A Flower (ZIM),17
A Flower,ZIM,7,7,0,419,81,59.85,482,86.92,60.32,0,5,0,1997,A Flower (ZIM),6
A Jadeja,INDIA,14,14,0,690,104,49.28,1063,64.91,64.91,1,6,1,1994,A Jadeja (INDIA),13
A Jadeja,INDIA,8,8,0,228,68,28.5,357,63.86,64.91,0,2,1,1996,A Jadeja (INDIA),24
AA Obanda,KENYA,3,3,0,102,65,34,122,83.6,83.6,0,1,0,2009,AA Obanda (KENYA),21
AA Obanda,KENYA,6,6,0,164,77,27.33,238,68.9,83.6,0,1,0,2010,AA Obanda (KENYA),40
Aamer Sohail,PAK,28,28,1,1053,134,39,1451,72.57,72.57,2,6,1,1994,Aamer Sohail (PAK),7
Aamer Sohail,PAK,16,16,0,484,85,30.25,627,77.19,72.57,0,4,2,1995,Aamer Sohail (PAK),3
Aamer Sohail,PAK,26,26,1,991,111,39.64,1499,66.11,77.19,2,6,2,1996,Aamer Sohail (PAK),21
Aamer Sohail,PAK,12,12,0,172,55,14.33,348,49.42,66.11,0,2,2,1997,Aamer Sohail (PAK),32
Aamer Sohail,PAK,5,5,0,224,91,44.8,316,70.88,49.42,0,2,0,1998,Aamer Sohail (PAK),22
AB Barath,WI,5,5,0,131,50,26.2,228,57.45,57.45,0,1,0,2010,AB Barath (WI),50
AB Barath,WI,7,7,1,180,113,30,279,64.51,57.45,1,0,2,2011,AB Barath (WI),38
AB de Villiers,SA,13,13,0,182,30,14,264,68.93,68.93,0,0,0,2005,AB de Villiers (SA),23
AB de Villiers,SA,22,21,2,769,146,40.47,807,95.29,68.93,1,6,5,2007,AB de Villiers (SA),11
AC Gilchrist,AUS,20,20,0,765,118,38.25,845,90.53,90.53,3,2,1,1998,AC Gilchrist (AUS),8
AC Gilchrist,AUS,37,37,0,1241,154,33.54,1393,89.08,90.53,2,6,2,1999,AC Gilchrist (AUS),4
AC Gilchrist,AUS,22,22,0,704,128,32,736,95.65,89.08,1,5,1,2000,AC Gilchrist (AUS),1
AC Gilchrist,AUS,17,17,1,719,98,44.93,794,90.55,95.65,0,7,0,2001,AC Gilchrist (AUS),6
AC Gilchrist,AUS,26,26,0,836,124,32.15,869,96.2,90.55,2,4,3,2002,AC Gilchrist (AUS),5
AC Gilchrist,AUS,30,30,1,1098,111,37.86,1083,101.38,96.2,1,8,0,2003,AC Gilchrist (AUS),2
AC Gilchrist,AUS,20,20,1,879,172,46.26,786,111.83,101.38,1,5,1,2004,AC Gilchrist (AUS),2
AC Gilchrist,AUS,27,27,2,892,121,35.68,860,103.72,111.83,2,3,4,2005,AC Gilchrist (AUS),4
AC Gilchrist,AUS,21,21,0,810,122,38.57,779,103.97,103.72,2,4,2,2006,AC Gilchrist (AUS),3
AC Gilchrist,AUS,30,29,2,934,149,34.59,912,102.41,103.97,1,7,2,2007,AC Gilchrist (AUS),6
AC Gilchrist,AUS,10,10,0,322,118,32.2,328,98.17,102.41,1,2,1,2008,AC Gilchrist (AUS),9
AC Hudson,SA,15,15,0,480,84,32,806,59.55,59.55,0,4,0,1994,AC Hudson (SA),17
AC Hudson,SA,24,24,1,950,161,41.3,1175,80.85,59.55,1,7,2,1996,AC Hudson (SA),12
AC Hudson,SA,10,10,0,97,26,9.7,199,48.74,80.85,0,0,1,1997,AC Hudson (SA),33
AC Waller,ZIM,5,5,0,170,67,34,254,66.92,66.92,0,1,0,1996,AC Waller (ZIM),20
AC Waller,ZIM,8,8,0,105,52,13.12,198,53.03,66.92,0,1,2,1997,AC Waller (ZIM),28
AD Brown,ENG,3,3,0,155,118,51.66,191,81.15,81.15,1,0,1,1996,AD Brown (ENG),11
AD Brown,ENG,5,5,0,90,59,18,79,113.92,81.15,0,1,1,1998,AD Brown (ENG),1
ADR Campbell,ZIM,14,14,0,494,102,35.28,662,74.62,74.62,2,3,0,1998,ADR Campbell (ZIM),16
ADR Campbell,ZIM,7,7,1,218,56,36.33,377,57.82,74.62,0,1,0,1999,ADR Campbell (ZIM),31
ADR Campbell,ZIM,15,15,2,630,105,48.46,846,74.46,57.82,1,3,0,2000,ADR Campbell (ZIM),15
ADR Campbell,ZIM,26,26,0,837,124,32.19,1227,68.21,74.46,3,3,2,2001,ADR Campbell (ZIM),26
ADR Campbell,ZIM,12,12,0,375,84,31.25,597,62.81,68.21,0,4,0,2002,ADR Campbell (ZIM),33
ADS Fletcher,WI,6,6,0,140,54,23.33,165,84.84,84.84,0,2,1,2009,ADS Fletcher (WI),19
Ahmed Shehzad,PAK,4,4,0,106,43,26.5,201,52.73,52.73,0,0,0,2009,Ahmed Shehzad (PAK),51
Ahmed Shehzad,PAK,14,14,1,362,115,27.84,472,76.69,52.73,2,0,2,2011,Ahmed Shehzad (PAK),26
AJ Burger,NAM,4,4,0,159,85,39.75,162,98.14,98.14,0,1,0,2003,AJ Burger (NAM),3
AJ Hall,SA,15,15,0,350,81,23.33,511,68.49,68.49,0,1,1,2000,AJ Hall (SA),19
AJ Redmond,NZ,5,5,0,136,52,27.2,229,59.38,59.38,0,1,0,2009,AJ Redmond (NZ),49
AJ Stewart,ENG,9,9,0,260,66,28.88,386,67.35,67.35,0,2,0,1994,AJ Stewart (ENG),10
AJ Stewart,ENG,10,10,0,303,64,30.3,428,70.79,67.35,0,1,0,1996,AJ Stewart (ENG),17
AJ Stewart,ENG,9,9,0,434,116,48.22,511,84.93,70.79,1,2,0,1997,AJ Stewart (ENG),8
AJ Stewart,ENG,6,6,0,150,74,25,242,61.98,84.93,0,1,0,1998,AJ Stewart (ENG),29
AJ Stewart,ENG,20,20,0,365,88,18.25,577,63.25,61.98,0,1,3,1999,AJ Stewart (ENG),24
AJ Stewart,ENG,12,12,3,553,101,61.44,817,67.68,63.25,2,3,1,2000,AJ Stewart (ENG),20
AJ Stewart,ENG,4,4,0,112,55,28,193,58.03,67.68,0,1,0,2001,AJ Stewart (ENG),33
AJ Strauss,ENG,10,10,1,466,152,51.77,530,87.92,87.92,1,2,0,2005,AJ Strauss (ENG),8
AJ Strauss,ENG,17,17,1,517,78,32.31,685,75.47,87.92,0,6,2,2006,AJ Strauss (ENG),19
AJ Strauss,ENG,6,6,0,101,28,16.83,192,52.6,75.47,0,0,0,2007,AJ Strauss (ENG),54
AJ Strauss,ENG,21,21,1,647,105,32.35,828,78.14,52.6,1,4,2,2009,AJ Strauss (ENG),28
AJ Strauss,ENG,14,14,0,806,154,57.57,840,95.95,78.14,2,6,0,2010,AJ Strauss (ENG),10
AJ Strauss,ENG,14,14,0,513,158,36.64,574,89.37,95.95,1,3,2,2011,AJ Strauss (ENG),13
Al Sahariar,BDESH,5,5,0,94,59,18.8,177,53.1,53.1,0,1,1,2001,Al Sahariar (BDESH),34
Al Sahariar,BDESH,7,7,0,60,25,8.57,94,63.82,53.1,0,0,3,2002,Al Sahariar (BDESH),32
Al Sahariar,BDESH,6,6,0,46,14,7.66,86,53.48,63.82,0,0,1,2003,Al Sahariar (BDESH),32
AM Bacher,SA,7,7,0,123,45,17.57,243,50.61,50.61,0,0,0,1997,AM Bacher (SA),31
AM Rahane,INDIA,11,11,0,340,91,30.9,453,75.05,75.05,0,2,2,2011,AM Rahane (INDIA),31
AM Samad,CAN,9,9,1,262,83,32.75,354,74.01,74.01,0,2,1,2007,AM Samad (CAN),27
AM Samad,CAN,3,3,0,169,130,56.33,188,89.89,74.01,1,0,0,2008,AM Samad (CAN),16
AN Cook,ENG,14,14,0,403,102,28.78,608,66.28,66.28,1,1,3,2007,AN Cook (ENG),40
AN Cook,ENG,7,7,0,219,69,31.28,330,66.36,66.28,0,2,0,2008,AN Cook (ENG),33
AN Cook,ENG,3,3,0,156,64,52,172,90.69,66.36,0,2,0,2010,AN Cook (ENG),13
AN Cook,ENG,15,15,2,600,119,46.15,644,93.16,90.69,1,5,1,2011,AN Cook (ENG),9
AN Cook,ENG,15,15,1,663,137,47.35,829,79.97,93.16,3,3,2,2012,AN Cook (ENG),16
AN Kervezee,NL,6,5,1,168,62,42,236,71.18,71.18,0,1,0,2007,AN Kervezee (NL),30
AN Kervezee,NL,6,6,0,164,75,27.33,254,64.56,71.18,0,1,0,2009,AN Kervezee (NL),47
AN Kervezee,NL,6,6,0,159,92,26.5,198,80.3,64.56,0,1,0,2010,AN Kervezee (NL),27
Anamul Haque,BDESH,5,5,0,195,120,39,274,71.16,71.16,1,0,1,2012,Anamul Haque (BDESH),22
AP Gurusinha,SL,5,5,0,163,108,32.6,230,70.86,70.86,1,0,1,1995,AP Gurusinha (SL),7
Athar Ali Khan,BDESH,7,7,0,259,82,37,413,62.71,62.71,0,2,1,1997,Athar Ali Khan (BDESH),24
Azhar Ali,PAK,5,5,1,245,96,61.25,350,70,70,0,3,0,2012,Azhar Ali (PAK),23
B Zuiderent,NL,7,7,1,161,63,26.83,268,60.07,60.07,0,1,0,2006,B Zuiderent (NL),40
B Zuiderent,NL,8,8,2,254,77,42.33,428,59.34,60.07,0,2,0,2007,B Zuiderent (NL),49
BA Parchment,WI,5,5,0,82,48,16.4,153,53.59,53.59,0,0,0,2008,BA Parchment (WI),45
BA Young,NZ,27,27,2,606,65,24.24,1118,54.2,54.2,0,2,2,1994,BA Young (NZ),22
BA Young,NZ,8,8,0,126,42,15.75,215,58.6,54.2,0,0,0,1995,BA Young (NZ),19
BA Young,NZ,5,5,0,102,58,20.4,157,64.96,58.6,0,1,0,1996,BA Young (NZ),22
BA Young,NZ,10,10,0,261,59,26.1,377,69.23,64.96,0,2,0,1997,BA Young (NZ),19
BA Young,NZ,6,6,0,163,55,27.16,254,64.17,69.23,0,1,0,1998,BA Young (NZ),26
BA Young,NZ,4,4,1,113,57,37.66,124,91.12,64.17,0,2,1,1999,BA Young (NZ),3
BB McCullum,NZ,14,13,1,443,96,36.91,443,100,100,0,3,1,2007,BB McCullum (NZ),8
BB McCullum,NZ,16,15,2,618,166,47.53,561,110.16,100,1,4,0,2008,BB McCullum (NZ),4
BB McCullum,NZ,23,22,0,714,131,32.45,908,78.63,110.16,1,3,3,2009,BB McCullum (NZ),26
BB McCullum,NZ,15,15,0,324,61,21.6,332,97.59,78.63,0,2,3,2010,BB McCullum (NZ),7
BB McCullum,NZ,9,9,2,268,101,38.28,290,92.41,97.59,1,1,0,2011,BB McCullum (NZ),10
BC Lara,WI,4,4,0,127,117,31.75,82,154.87,154.87,1,0,1,1999,BC Lara (WI),1
BG Rogers,ZIM,3,3,0,131,54,43.66,181,72.37,72.37,0,2,0,2004,BG Rogers (ZIM),16
BG Rogers,ZIM,8,8,0,300,84,37.5,449,66.81,72.37,0,3,0,2005,BG Rogers (ZIM),25
BJ Haddin,AUS,13,13,1,559,109,46.58,621,90.01,90.01,1,4,1,2009,BJ Haddin (AUS),13
BJ Haddin,AUS,11,11,0,344,110,31.27,404,85.14,90.01,1,1,1,2010,BJ Haddin (AUS),19
BJ Haddin,AUS,19,18,0,576,88,32,761,75.68,85.14,0,5,0,2011,BJ Haddin (AUS),30
BJ Watling,NZ,3,2,1,111,96,111,114,97.36,97.36,0,1,0,2012,BJ Watling (NZ),3
BR Hartland,NZ,12,12,1,217,68,19.72,425,51.05,51.05,0,1,1,1994,BR Hartland (NZ),25
BRM Taylor,ZIM,17,17,0,402,74,23.64,748,53.74,53.74,0,4,1,2004,BRM Taylor (ZIM),34
BRM Taylor,ZIM,15,15,2,648,145,49.84,787,82.33,53.74,2,3,1,2010,BRM Taylor (ZIM),22
BRM Taylor,ZIM,11,11,0,293,106,26.63,385,76.1,82.33,1,1,2,2011,BRM Taylor (ZIM),28
C Kieswetter,ENG,12,12,0,320,107,26.66,373,85.79,85.79,1,1,2,2010,C Kieswetter (ENG),17
C Kieswetter,ENG,16,16,1,489,72,32.6,486,100.61,85.79,0,4,1,2011,C Kieswetter (ENG),4
CB Lambert,WI,6,6,0,236,119,39.33,249,94.77,94.77,1,1,0,1998,CB Lambert (WI),5
CB Wishart,ZIM,8,8,0,259,102,32.37,352,73.57,73.57,1,0,2,1998,CB Wishart (ZIM),20
CB Wishart,ZIM,6,6,0,73,45,12.16,169,43.19,73.57,0,0,0,2000,CB Wishart (ZIM),33
CB Wishart,ZIM,12,11,1,330,172,33,427,77.28,43.19,1,0,1,2003,CB Wishart (ZIM),15
CD Cumming,NZ,5,5,0,58,25,11.6,115,50.43,50.43,0,0,1,2003,CD Cumming (NZ),37
CD Cumming,NZ,5,5,1,80,45,20,134,59.7,50.43,0,0,1,2004,CD Cumming (NZ),30
CD McMillan,NZ,5,5,0,122,75,24.4,146,83.56,83.56,0,1,1,2003,CD McMillan (NZ),9
CH Gayle,WI,19,19,0,722,152,38,908,79.51,79.51,1,6,2,2001,CH Gayle (WI),14
CH Gayle,WI,23,22,0,1097,140,49.86,1238,88.61,79.51,3,7,0,2002,CH Gayle (WI),10
CH Gayle,WI,21,21,2,981,153,51.63,1257,78.04,88.61,3,6,2,2003,CH Gayle (WI),14
CH Gayle,WI,23,22,3,722,152,38,1015,71.13,78.04,2,2,1,2004,CH Gayle (WI),17
CH Gayle,WI,17,17,0,563,132,33.11,635,88.66,71.13,2,2,3,2005,CH Gayle (WI),7
CH Gayle,WI,31,31,3,1216,133,43.42,1445,84.15,88.66,4,4,5,2006,CH Gayle (WI),11
CH Gayle,WI,21,20,3,611,85,35.94,741,82.45,84.15,0,6,1,2007,CH Gayle (WI),16
CH Gayle,WI,13,13,1,632,122,52.66,693,91.19,82.45,3,3,1,2008,CH Gayle (WI),12
CH Gayle,WI,15,15,1,553,135,39.5,470,117.65,91.19,1,2,2,2009,CH Gayle (WI),3
CH Gayle,WI,15,15,1,456,88,32.57,470,97.02,117.65,0,3,1,2010,CH Gayle (WI),8
CH Gayle,WI,8,8,1,202,80,28.85,221,91.4,97.02,0,1,1,2011,CH Gayle (WI),11
CH Gayle,WI,11,11,1,345,125,34.5,384,89.84,91.4,1,2,0,2012,CH Gayle (WI),6
CJ Chibhabha,ZIM,5,5,0,26,16,5.2,53,49.05,49.05,0,0,0,2006,CJ Chibhabha (ZIM),47
CJ Nevin,NZ,8,7,0,167,74,23.85,211,79.14,79.14,0,2,1,2000,CJ Nevin (NZ),10
CJ Nevin,NZ,4,4,0,113,50,28.25,110,102.72,79.14,0,1,1,2001,CJ Nevin (NZ),3
CJ Nevin,NZ,9,9,0,230,55,25.55,286,80.41,102.72,0,1,0,2002,CJ Nevin (NZ),17
CJ Nevin,NZ,10,10,0,125,29,12.5,236,52.96,80.41,0,0,2,2003,CJ Nevin (NZ),33
CJ Smith,BMUDA,7,7,0,99,52,14.14,129,76.74,76.74,0,1,2,2007,CJ Smith (BMUDA),24
CM Spearman,NZ,20,20,0,391,78,19.55,470,83.19,83.19,0,2,2,1996,CM Spearman (NZ),8
CM Spearman,NZ,5,5,0,143,68,28.6,168,85.11,83.19,0,1,0,1999,CM Spearman (NZ),6
CM Spearman,NZ,11,10,0,98,42,9.8,151,64.9,85.11,0,0,3,2000,CM Spearman (NZ),25
CR Foggo,BMUDA,4,4,0,106,60,26.5,174,60.91,60.91,0,1,0,2008,CR Foggo (BMUDA),40
D Ganga,WI,19,19,0,592,71,31.15,986,60.04,60.04,0,8,2,2001,D Ganga (WI),32
D Ganga,WI,5,5,0,111,54,22.2,193,57.51,60.04,0,1,0,2006,D Ganga (WI),41
D Mongia,INDIA,9,9,2,289,159,41.28,333,86.78,86.78,1,0,1,2002,D Mongia (INDIA),12
DA Gunawardene,SL,5,5,0,65,52,13,77,84.41,84.41,0,1,2,1998,DA Gunawardene (SL),11
DA Gunawardene,SL,7,7,0,186,75,26.57,244,76.22,84.41,0,1,0,1999,DA Gunawardene (SL),12
DA Gunawardene,SL,9,9,0,376,132,41.77,407,92.38,76.22,1,1,2,2000,DA Gunawardene (SL),2
DA Gunawardene,SL,15,15,0,474,90,31.6,692,68.49,92.38,0,4,0,2001,DA Gunawardene (SL),24
DA Gunawardene,SL,13,13,1,293,64,24.41,487,60.16,68.49,0,3,1,2004,DA Gunawardene (SL),29
DA Marillier,ZIM,7,7,0,103,46,14.71,190,54.21,54.21,0,0,0,2000,DA Marillier (ZIM),31
DA Marillier,ZIM,9,8,0,231,100,28.87,327,70.64,54.21,1,1,1,2003,DA Marillier (ZIM),23
DA Minors,BMUDA,6,6,0,168,68,28,260,64.61,64.61,0,1,1,2006,DA Minors (BMUDA),35
DA Minors,BMUDA,6,6,0,156,52,26,276,56.52,64.61,0,2,0,2007,DA Minors (BMUDA),51
DA Warner,AUS,7,7,0,106,69,15.14,137,77.37,77.37,0,1,1,2009,DA Warner (AUS),29
DA Warner,AUS,3,3,0,104,74,34.66,132,78.78,77.37,0,1,0,2011,DA Warner (AUS),22
DA Warner,AUS,25,24,0,840,163,35,1014,82.84,78.78,2,3,0,2012,DA Warner (AUS),11
DC Boon,AUS,14,14,0,536,76,38.28,934,57.38,57.38,0,5,0,1994,DC Boon (AUS),20
DD Ebrahim,ZIM,11,11,0,326,121,29.63,525,62.09,62.09,1,1,3,2001,DD Ebrahim (ZIM),31
DD Ebrahim,ZIM,9,9,0,149,42,16.55,297,50.16,62.09,0,0,1,2002,DD Ebrahim (ZIM),36
DD Ebrahim,ZIM,8,6,0,95,40,15.83,203,46.79,50.16,0,0,1,2003,DD Ebrahim (ZIM),39
DF Watts,SCOT,14,14,0,379,70,27.07,638,59.4,59.4,0,4,0,2007,DF Watts (SCOT),48
DF Watts,SCOT,4,4,0,128,101,32,152,84.21,59.4,1,0,1,2009,DF Watts (SCOT),20
DF Watts,SCOT,4,4,1,254,98,84.66,391,64.96,84.21,0,3,0,2010,DF Watts (SCOT),47
DJ Callaghan,SA,3,3,1,187,169,93.5,193,96.89,96.89,1,0,0,1994,DJ Callaghan (SA),1
DJ Cullinan,SA,5,5,0,149,69,29.8,164,90.85,90.85,0,1,0,1998,DJ Cullinan (SA),7
DJ Reekers,NL,4,4,0,118,45,29.5,91,129.67,129.67,0,0,0,2006,DJ Reekers (NL),1
DJ Reekers,NL,9,9,0,269,104,29.88,219,122.83,129.67,1,0,1,2007,DJ Reekers (NL),1
DL Haynes,WI,4,4,0,268,115,67,328,81.7,81.7,1,2,0,1994,DL Haynes (WI),3
DL Hemp,BMUDA,2,2,1,183,102,183,253,72.33,72.33,1,1,0,2009,DL Hemp (BMUDA),37
DM Richards,WI,4,4,0,157,59,39.25,207,75.84,75.84,0,2,0,2010,DM Richards (WI),31
DN Chudasama,KENYA,9,8,0,183,51,22.87,336,54.46,54.46,0,1,1,1996,DN Chudasama (KENYA),31
DN Chudasama,KENYA,6,6,0,170,122,28.33,204,83.33,54.46,1,0,0,1997,DN Chudasama (KENYA),10
DO Obuya,KENYA,8,8,0,142,44,17.75,265,53.58,53.58,0,0,0,2006,DO Obuya (KENYA),43
DO Obuya,KENYA,16,16,1,434,93,28.93,543,79.92,53.58,0,3,2,2007,DO Obuya (KENYA),17
DO Obuya,KENYA,10,9,0,257,56,28.55,299,85.95,79.92,0,1,1,2009,DO Obuya (KENYA),16
DO Obuya,KENYA,5,5,0,91,32,18.2,134,67.91,85.95,0,0,1,2010,DO Obuya (KENYA),42
DPMD Jayawardene,SL,2,2,0,142,123,71,127,111.81,111.81,1,0,0,2009,DPMD Jayawardene (SL),4
DPMD Jayawardene,SL,3,3,0,180,108,60,219,82.19,111.81,1,0,0,2010,DPMD Jayawardene (SL),23
DPMD Jayawardene,SL,5,4,0,296,144,74,303,97.68,82.19,1,2,0,2011,DPMD Jayawardene (SL),5
DPMD Jayawardene,SL,12,12,1,425,85,38.63,465,91.39,97.68,0,4,0,2012,DPMD Jayawardene (SL),4
DR Martyn,AUS,1,1,1,116,116,-,135,85.92,85.92,1,0,0,2000,DR Martyn (AUS),5
DR Martyn,AUS,3,3,2,232,144,232,246,94.3,85.92,1,1,0,2001,DR Martyn (AUS),4
DS Lehmann,AUS,2,2,2,142,92,-,162,87.65,87.65,0,2,0,2001,DS Lehmann (AUS),8
DS Lehmann,AUS,1,1,0,119,119,119,119,100,87.65,1,0,0,2002,DS Lehmann (AUS),4
DS Smith,WI,12,12,1,202,61,18.36,308,65.58,65.58,0,1,1,2007,DS Smith (WI),42
DS Smith,WI,3,3,0,110,91,36.66,125,88,65.58,0,1,0,2008,DS Smith (WI),18
DS Smith,WI,10,10,0,333,107,33.3,446,74.66,88,1,2,1,2011,DS Smith (WI),32
EC Joyce,ENG,10,10,0,372,107,37.2,530,70.18,70.18,1,3,1,2007,EC Joyce (ENG),31
EC Joyce,IRE,5,5,0,130,88,26,197,65.98,70.18,0,1,0,2011,EC Joyce (IRE),36
ES Szwarczynski,NL,12,12,1,255,84,23.18,345,73.91,73.91,0,2,0,2010,ES Szwarczynski (NL),35
ES Szwarczynski,NL,5,5,0,77,28,15.4,146,52.73,73.91,0,0,0,2011,ES Szwarczynski (NL),43
Faisal Iqbal,PAK,2,2,1,125,100,125,130,96.15,96.15,1,0,0,2002,Faisal Iqbal (PAK),6
G Gambhir,INDIA,5,5,0,113,71,22.6,185,61.08,61.08,0,1,0,2003,G Gambhir (INDIA),27
G Gambhir,INDIA,5,5,0,180,103,36,200,90,61.08,1,0,1,2005,G Gambhir (INDIA),5
