Player,group,Mat,Inns,NO,Runs,HS,Ave,BF,value,lastValue,Hundreds,Fifties,Ducks,year,Player_mod,rank
G Gambhir,INDIA,5,5,0,115,38,23,150,76.66,90,0,0,0,2006,G Gambhir (INDIA),18
G Gambhir,INDIA,10,10,2,307,101,38.37,386,79.53,76.66,1,2,1,2007,G Gambhir (INDIA),18
G Gambhir,INDIA,18,18,1,688,107,40.47,743,92.59,79.53,1,6,1,2008,G Gambhir (INDIA),10
G Gambhir,INDIA,13,10,1,413,150,45.88,418,98.8,92.59,1,3,1,2009,G Gambhir (INDIA),8
G Gambhir,INDIA,14,14,2,670,138,55.83,713,93.96,98.8,2,3,2,2010,G Gambhir (INDIA),12
G Gambhir,INDIA,4,4,0,158,67,39.5,180,87.77,93.96,0,1,0,2011,G Gambhir (INDIA),16
G Gambhir,INDIA,13,13,0,570,102,43.84,690,82.6,87.77,2,4,2,2012,G Gambhir (INDIA),14
G Kirsten,SA,18,18,1,566,112,33.29,953,59.39,59.39,1,3,0,1994,G Kirsten (SA),18
G Kirsten,SA,5,5,0,288,87,57.6,433,66.51,59.39,0,3,0,1995,G Kirsten (SA),10
G Kirsten,SA,27,27,4,1423,188,61.86,1692,84.1,66.51,6,4,1,1996,G Kirsten (SA),6
G Kirsten,SA,16,16,1,593,89,39.53,881,67.3,84.1,0,7,1,1997,G Kirsten (SA),22
G Kirsten,SA,18,18,1,561,103,33,739,75.91,67.3,1,3,3,1998,G Kirsten (SA),15
G Kirsten,SA,20,20,2,465,82,25.83,780,59.61,75.91,0,3,2,1999,G Kirsten (SA),29
G Kirsten,SA,36,36,3,1467,115,44.45,2004,73.2,59.61,2,13,1,2000,G Kirsten (SA),17
G Kirsten,SA,13,13,1,638,133,53.16,798,79.94,73.2,2,4,0,2001,G Kirsten (SA),13
G Kirsten,SA,17,17,1,462,102,28.87,682,67.74,79.94,1,2,2,2002,G Kirsten (SA),27
G Kirsten,SA,3,3,2,173,69,173,187,92.51,67.74,0,3,0,2003,G Kirsten (SA),4
GC Smith,SA,18,18,1,728,99,42.82,979,74.36,74.36,0,5,0,2002,GC Smith (SA),20
GC Smith,SA,19,18,0,600,71,33.33,779,77.02,74.36,0,6,0,2003,GC Smith (SA),16
GC Smith,SA,18,18,1,652,80,38.35,899,72.52,77.02,0,4,0,2004,GC Smith (SA),15
GC Smith,SA,22,22,2,984,134,49.2,1138,86.46,72.52,5,2,1,2005,GC Smith (SA),10
GC Smith,SA,21,21,1,561,119,28.05,658,85.25,86.46,1,3,4,2006,GC Smith (SA),10
GC Smith,SA,26,25,2,1079,96,46.91,1171,92.14,85.25,0,12,3,2007,GC Smith (SA),13
GC Smith,SA,11,11,2,492,103,54.66,578,85.12,92.14,1,5,0,2008,GC Smith (SA),20
GC Smith,SA,13,13,0,502,141,38.61,521,96.35,85.12,1,4,0,2009,GC Smith (SA),11
GC Smith,SA,11,11,1,328,92,32.8,384,85.41,96.35,0,1,0,2010,GC Smith (SA),18
GC Smith,SA,15,15,0,419,77,27.93,643,65.16,85.41,0,2,0,2011,GC Smith (SA),37
GC Smith,SA,11,10,0,338,125,33.8,466,72.53,65.16,1,2,0,2012,GC Smith (SA),21
GC Wilson,IRE,6,6,0,119,51,19.83,185,64.32,64.32,0,1,1,2008,GC Wilson (IRE),36
GC Wilson,IRE,7,7,1,137,51,22.83,201,68.15,64.32,0,1,1,2009,GC Wilson (IRE),43
GC Wilson,IRE,2,2,1,161,113,161,200,80.5,68.15,1,0,0,2010,GC Wilson (IRE),26
GEF Barnett,CAN,6,6,0,173,77,28.83,281,61.56,61.56,0,1,0,2007,GEF Barnett (CAN),45
GJ Whittall,ZIM,6,6,0,130,83,21.66,201,64.67,64.67,0,1,1,2000,GJ Whittall (ZIM),26
GJ Whittall,ZIM,11,11,0,220,36,20,441,49.88,64.67,0,0,0,2001,GJ Whittall (ZIM),36
GK Khoda,INDIA,2,2,0,115,89,57.5,185,62.16,62.16,0,1,0,1998,GK Khoda (INDIA),28
GM Hamilton,SCOT,6,6,0,233,115,38.83,369,63.14,63.14,1,1,0,2008,GM Hamilton (SCOT),38
GM Hamilton,SCOT,7,7,0,268,119,38.28,409,65.52,63.14,1,1,0,2009,GM Hamilton (SCOT),44
GO Jones,ENG,7,7,0,139,39,19.85,209,66.5,66.5,0,0,0,2005,GO Jones (ENG),26
GS Blewett,AUS,5,5,0,118,53,23.6,197,59.89,59.89,0,1,0,1997,GS Blewett (AUS),25
GW Flower,ZIM,6,6,1,133,84,26.6,246,54.06,54.06,0,1,2,1994,GW Flower (ZIM),23
GW Flower,ZIM,6,6,0,138,41,23,312,44.23,54.06,0,0,0,1995,GW Flower (ZIM),22
GW Flower,ZIM,15,15,1,446,91,31.85,733,60.84,44.23,0,2,1,1996,GW Flower (ZIM),25
GW Flower,ZIM,22,22,1,843,90,40.14,1165,72.36,60.84,0,9,1,1997,GW Flower (ZIM),15
GW Flower,ZIM,23,23,1,928,112,42.18,1317,70.46,72.36,2,6,1,1998,GW Flower (ZIM),24
GW Flower,ZIM,24,24,0,746,140,31.08,1063,70.17,70.46,1,2,2,1999,GW Flower (ZIM),18
GW Flower,ZIM,9,9,0,140,36,15.55,258,54.26,70.17,0,0,2,2000,GW Flower (ZIM),30
GW Flower,ZIM,14,14,0,480,104,34.28,655,73.28,54.26,1,2,1,2001,GW Flower (ZIM),19
GW Flower,ZIM,6,5,0,201,94,40.2,276,72.82,73.28,0,2,0,2004,GW Flower (ZIM),14
H Masakadza,ZIM,4,4,0,165,80,41.25,221,74.66,74.66,0,1,0,2007,H Masakadza (ZIM),26
H Masakadza,ZIM,12,12,0,324,87,27,410,79.02,74.66,0,3,0,2008,H Masakadza (ZIM),25
H Masakadza,ZIM,25,25,2,974,178,42.34,1084,89.85,79.02,2,5,2,2009,H Masakadza (ZIM),14
H Masakadza,ZIM,16,16,0,320,66,20,452,70.79,89.85,0,2,4,2010,H Masakadza (ZIM),39
H Patel,CAN,8,8,0,139,43,17.37,187,74.33,74.33,0,0,1,2010,H Patel (CAN),32
H Patel,CAN,6,6,0,232,62,38.66,245,94.69,74.33,0,2,0,2011,H Patel (CAN),7
Hannan Sarkar,BDESH,12,12,0,242,61,20.16,445,54.38,54.38,0,2,2,2003,Hannan Sarkar (BDESH),31
Hannan Sarkar,BDESH,4,4,0,113,59,28.25,195,57.94,54.38,0,1,0,2004,Hannan Sarkar (BDESH),33
HH Dippenaar,SA,8,8,1,372,81,53.14,571,65.14,65.14,0,4,0,2001,HH Dippenaar (SA),27
HH Dippenaar,SA,3,3,1,242,110,121,332,72.89,65.14,1,2,0,2003,HH Dippenaar (SA),19
HH Dippenaar,SA,9,9,2,371,123,53,428,86.68,72.89,1,3,0,2005,HH Dippenaar (SA),9
HH Dippenaar,SA,18,18,2,651,125,40.68,977,66.63,86.68,2,3,1,2006,HH Dippenaar (SA),32
HH Gibbs,SA,8,8,0,149,33,18.62,208,71.63,71.63,0,0,1,1997,HH Gibbs (SA),16
HH Gibbs,SA,22,22,2,805,125,40.25,1091,73.78,71.63,2,4,1,1999,HH Gibbs (SA),16
HH Gibbs,SA,19,19,2,572,111,33.64,724,79,73.78,1,4,2,2000,HH Gibbs (SA),11
HH Gibbs,SA,21,21,0,846,125,40.28,975,86.76,79,3,3,0,2001,HH Gibbs (SA),9
HH Gibbs,SA,37,37,3,1310,153,38.52,1483,88.33,86.76,5,3,8,2002,HH Gibbs (SA),11
HH Gibbs,SA,21,20,3,693,143,40.76,797,86.95,88.33,1,4,1,2003,HH Gibbs (SA),6
HH Gibbs,SA,18,18,1,398,101,23.41,564,70.56,86.95,1,1,2,2004,HH Gibbs (SA),19
HH Gibbs,SA,8,8,0,444,119,55.5,454,97.79,70.56,3,1,2,2007,HH Gibbs (SA),9
HH Gibbs,SA,14,14,0,413,102,29.5,488,84.63,97.79,1,2,0,2008,HH Gibbs (SA),21
HH Gibbs,SA,10,10,0,392,110,39.2,458,85.58,84.63,1,2,0,2009,HH Gibbs (SA),18
HM Amla,SA,7,7,1,343,140,57.16,348,98.56,98.56,1,1,0,2008,HM Amla (SA),8
HM Amla,SA,12,12,1,480,97,43.63,632,75.94,98.56,0,5,0,2009,HM Amla (SA),32
HM Amla,SA,15,15,1,1058,129,75.57,1015,104.23,75.94,5,4,0,2010,HM Amla (SA),4
HM Amla,SA,15,15,1,632,116,45.14,718,88.02,104.23,2,5,1,2011,HM Amla (SA),15
HM Amla,SA,10,9,1,678,150,84.75,747,90.76,88.02,2,4,0,2012,HM Amla (SA),5
HP Rinke,ZIM,12,12,0,277,72,23.08,306,90.52,90.52,0,3,2,2006,HP Rinke (ZIM),5
I Maraj,CAN,5,5,1,98,53,24.5,263,37.26,37.26,0,1,1,2003,I Maraj (CAN),42
Ijaz Ahmed,PAK,2,2,1,199,139,199,126,157.93,157.93,1,1,0,1997,Ijaz Ahmed (PAK),1
IJL Trott,ENG,2,2,1,139,87,139,196,70.91,70.91,0,2,0,2009,IJL Trott (ENG),39
Imran Farhat,PAK,5,5,0,348,107,69.6,430,80.93,80.93,1,3,1,2003,Imran Farhat (PAK),10
Imran Farhat,PAK,12,12,1,290,87,26.36,442,65.61,80.93,0,1,1,2004,Imran Farhat (PAK),25
Imran Farhat,PAK,11,11,0,274,58,24.9,409,66.99,65.61,0,2,0,2006,Imran Farhat (PAK),30
Imran Farhat,PAK,4,4,0,140,66,35,212,66.03,66.99,0,1,0,2010,Imran Farhat (PAK),46
Imran Farhat,PAK,9,9,1,261,75,32.62,354,73.72,66.03,0,3,1,2011,Imran Farhat (PAK),34
Imran Farhat,PAK,5,5,0,174,56,34.8,227,76.65,73.72,0,2,0,2012,Imran Farhat (PAK),18
Imran Nazir,PAK,27,27,1,701,105,26.96,975,71.89,71.89,1,4,5,2000,Imran Nazir (PAK),18
Imran Nazir,PAK,6,6,0,81,35,13.5,104,77.88,71.89,0,0,1,2001,Imran Nazir (PAK),15
Imran Nazir,PAK,18,18,1,483,66,28.41,573,84.29,77.88,0,4,2,2002,Imran Nazir (PAK),13
Imran Nazir,PAK,13,13,0,392,160,30.15,374,104.81,84.29,1,1,1,2007,Imran Nazir (PAK),5
Imran Nazir,PAK,5,5,0,111,35,22.2,115,96.52,104.81,0,0,0,2009,Imran Nazir (PAK),10
Imrul Kayes,BDESH,27,27,0,867,101,32.11,1291,67.15,67.15,1,6,0,2010,Imrul Kayes (BDESH),43
Imrul Kayes,BDESH,17,17,1,379,93,23.68,598,63.37,67.15,0,3,1,2011,Imrul Kayes (BDESH),40
Inzamam-ul-Haq,PAK,4,4,0,125,64,31.25,241,51.86,51.86,0,1,0,1997,Inzamam-ul-Haq (PAK),29
IR Bell,ENG,4,4,0,163,75,40.75,239,68.2,68.2,0,2,0,2004,IR Bell (ENG),22
IR Bell,ENG,5,5,0,175,50,35,255,68.62,68.2,0,1,0,2006,IR Bell (ENG),27
IR Bell,ENG,15,14,2,378,73,31.5,518,72.97,68.62,0,1,1,2008,IR Bell (ENG),29
IR Bell,ENG,11,11,1,549,126,54.9,664,82.68,72.97,1,4,0,2012,IR Bell (ENG),13
J Charles,WI,8,8,0,152,45,19,221,68.77,68.77,0,0,1,2012,J Charles (WI),25
J Edness,BMUDA,5,5,0,99,72,19.8,201,49.25,49.25,0,1,1,2007,J Edness (BMUDA),57
J Mubarak,SL,11,11,0,233,61,21.18,379,61.47,61.47,0,2,0,2006,J Mubarak (SL),38
JAH Marshall,NZ,1,1,0,161,161,161,141,114.18,114.18,1,0,0,2008,JAH Marshall (NZ),3
Javed Omar,BDESH,4,4,2,156,85,78,262,59.54,59.54,0,2,0,2000,Javed Omar (BDESH),29
Javed Omar,BDESH,5,5,1,186,69,46.5,290,64.13,59.54,0,2,0,2001,Javed Omar (BDESH),30
Javed Omar,BDESH,8,8,0,93,35,11.62,268,34.7,64.13,0,0,0,2002,Javed Omar (BDESH),39
Javed Omar,BDESH,7,7,0,159,68,22.71,256,62.1,34.7,0,2,0,2004,Javed Omar (BDESH),27
Javed Omar,BDESH,9,9,0,225,81,25,434,51.84,62.1,0,2,1,2005,Javed Omar (BDESH),33
Javed Omar,BDESH,8,8,1,181,64,25.85,299,60.53,51.84,0,1,0,2006,Javed Omar (BDESH),39
Javed Omar,BDESH,6,6,0,146,80,24.33,295,49.49,60.53,0,1,1,2007,Javed Omar (BDESH),56
JD Ryder,NZ,9,8,1,263,79,37.57,312,84.29,84.29,0,1,0,2008,JD Ryder (NZ),22
JD Ryder,NZ,12,11,0,374,105,34,371,100.8,84.29,1,2,2,2009,JD Ryder (NZ),6
JF Kloppenburg,NL,3,3,0,139,121,46.33,202,68.81,68.81,1,0,1,2003,JF Kloppenburg (NL),24
JL Denly,ENG,9,9,0,268,67,29.77,409,65.52,65.52,0,2,0,2009,JL Denly (ENG),44
JM Davison,CAN,6,6,0,226,111,37.66,190,118.94,118.94,1,1,1,2003,JM Davison (CAN),1
JM Davison,CAN,6,6,0,97,55,16.16,110,88.18,118.94,0,1,2,2006,JM Davison (CAN),7
JM Davison,CAN,7,7,0,211,52,30.14,186,113.44,88.18,0,1,0,2007,JM Davison (CAN),3
JM How,NZ,4,4,1,171,88,57,219,78.08,78.08,0,2,0,2007,JM How (NZ),22
JM How,NZ,5,5,0,105,37,21,183,57.37,78.08,0,0,0,2008,JM How (NZ),43
JP Bray,IRE,12,12,1,371,116,33.72,541,68.57,68.57,2,0,2,2007,JP Bray (IRE),35
JP Maher,AUS,6,6,0,97,30,16.16,173,56.06,56.06,0,0,1,2003,JP Maher (AUS),29
JR Murray,WI,8,8,0,226,62,28.25,312,72.43,72.43,0,2,1,1997,JR Murray (WI),14
JR Murray,WI,5,5,0,114,57,22.8,163,69.93,72.43,0,1,1,1999,JR Murray (WI),19
Junaid Siddique,BDESH,7,7,0,130,85,18.57,262,49.61,49.61,0,1,2,2008,Junaid Siddique (BDESH),48
Junaid Siddique,BDESH,15,15,0,259,55,17.26,335,77.31,49.61,0,1,3,2009,Junaid Siddique (BDESH),30
KA Edwards,WI,6,6,1,103,40,20.6,164,62.8,62.8,0,0,2,2011,KA Edwards (WI),41
Kamran Akmal,PAK,13,13,0,445,124,34.23,527,84.44,84.44,3,0,0,2005,Kamran Akmal (PAK),12
Kamran Akmal,PAK,6,6,0,128,56,21.33,157,81.52,84.44,0,1,0,2006,Kamran Akmal (PAK),14
Kamran Akmal,PAK,9,9,0,86,24,9.55,158,54.43,81.52,0,0,2,2007,Kamran Akmal (PAK),53
Kamran Akmal,PAK,6,6,0,224,100,37.33,218,102.75,54.43,1,0,0,2008,Kamran Akmal (PAK),7
Kamran Akmal,PAK,10,10,0,275,57,27.5,350,78.57,102.75,0,1,1,2009,Kamran Akmal (PAK),27
Kamran Akmal,PAK,9,9,0,269,74,29.88,323,83.28,78.57,0,2,0,2010,Kamran Akmal (PAK),21
Karim Sadiq,AFG,9,9,1,189,114,23.62,263,71.86,71.86,1,0,2,2010,Karim Sadiq (AFG),38
Karim Sadiq,AFG,5,5,0,168,100,33.6,166,101.2,71.86,1,0,0,2012,Karim Sadiq (AFG),1
KC Sangakkara,SL,7,7,1,325,138,54.16,447,72.7,72.7,1,1,0,2005,KC Sangakkara (SL),18
KC Sangakkara,SL,10,10,0,376,121,37.6,414,90.82,72.7,3,0,1,2008,KC Sangakkara (SL),13
KC Wessels,SA,9,9,0,196,51,21.77,431,45.47,45.47,0,1,0,1994,KC Wessels (SA),28
KD Karthik,INDIA,7,6,0,172,67,28.66,238,72.26,72.26,0,1,0,2009,KD Karthik (INDIA),38
KD Karthik,INDIA,14,14,0,332,66,23.71,448,74.1,72.26,0,1,2,2010,KD Karthik (INDIA),33
KED Carroll,IRE,5,5,0,70,28,14,124,56.45,56.45,0,0,0,2007,KED Carroll (IRE),52
Khalid Latif,PAK,3,3,0,128,64,42.66,181,70.71,70.71,0,1,0,2009,Khalid Latif (PAK),40
Khurram Manzoor,PAK,4,4,0,149,69,37.25,226,65.92,65.92,0,2,1,2008,Khurram Manzoor (PAK),34
KJ Coetzer,SCOT,4,4,1,252,89,84,294,85.71,85.71,0,3,0,2011,KJ Coetzer (SCOT),18
KL Tucker,BMUDA,5,5,0,46,34,9.2,143,32.16,32.16,0,0,1,2006,KL Tucker (BMUDA),49
KO Otieno,KENYA,6,6,0,153,85,25.5,260,58.84,58.84,0,1,1,1996,KO Otieno (KENYA),27
KO Otieno,KENYA,6,6,1,356,144,71.2,462,77.05,58.84,1,1,0,1997,KO Otieno (KENYA),12
KO Otieno,KENYA,13,13,0,265,120,20.38,463,57.23,77.05,1,1,4,1999,KO Otieno (KENYA),32
KO Otieno,KENYA,6,6,0,130,64,21.66,318,40.88,57.23,0,1,1,2001,KO Otieno (KENYA),38
KO Otieno,KENYA,9,9,0,226,59,25.11,397,56.92,40.88,0,2,1,2002,KO Otieno (KENYA),35
KO Otieno,KENYA,12,12,0,193,79,16.08,412,46.84,56.92,0,2,2,2003,KO Otieno (KENYA),38
KO Otieno,KENYA,12,12,0,238,74,19.83,425,56,46.84,0,2,1,2006,KO Otieno (KENYA),42
KO Otieno,KENYA,9,9,0,278,78,30.88,427,65.1,56,0,2,0,2009,KO Otieno (KENYA),46
KOA Powell,WI,6,6,0,104,47,17.33,149,69.79,69.79,0,0,1,2012,KOA Powell (WI),24
KP Pietersen,ENG,4,4,0,131,59,32.75,136,96.32,96.32,0,1,0,2011,KP Pietersen (ENG),6
KP Pietersen,ENG,4,4,1,281,130,93.66,333,84.38,96.32,2,0,0,2012,KP Pietersen (ENG),9
L Klusener,SA,3,3,1,101,101,50.5,109,92.66,92.66,1,0,2,1999,L Klusener (SA),2
L Vincent,NZ,6,6,0,117,43,19.5,196,59.69,59.69,0,0,0,2002,L Vincent (NZ),34
L Vincent,NZ,7,7,0,305,172,43.57,244,125,59.69,1,1,1,2005,L Vincent (NZ),2
L Vincent,NZ,11,11,0,226,102,20.54,314,71.97,125,1,0,0,2006,L Vincent (NZ),24
L Vincent,NZ,15,15,1,512,101,36.57,655,78.16,71.97,1,4,3,2007,L Vincent (NZ),21
LE Bosman,SA,7,7,0,198,88,28.28,218,90.82,90.82,0,1,1,2006,LE Bosman (SA),4
LG Howell,NZ,12,12,0,287,68,23.91,388,73.96,73.96,0,4,1,1998,LG Howell (NZ),19
LMP Simmons,WI,6,6,1,122,62,24.4,204,59.8,59.8,0,1,2,2009,LMP Simmons (WI),48
LMP Simmons,WI,17,17,1,792,122,49.5,993,79.75,59.8,1,8,1,2011,LMP Simmons (WI),21
LMP Simmons,WI,6,6,0,52,15,8.66,134,38.8,79.75,0,0,1,2012,LMP Simmons (WI),28
M Prabhakar,INDIA,11,11,2,370,102,41.11,562,65.83,65.83,1,2,1,1994,M Prabhakar (INDIA),11
M Prabhakar,INDIA,10,10,2,317,83,39.62,519,61.07,65.83,0,4,1,1995,M Prabhakar (INDIA),16
M Vijay,INDIA,8,8,0,178,33,22.25,274,64.96,64.96,0,0,0,2010,M Vijay (INDIA),47
MA Atherton,ENG,9,9,0,447,86,49.66,763,58.58,58.58,0,4,0,1994,MA Atherton (ENG),19
MA Atherton,ENG,5,5,0,267,127,53.4,405,65.92,58.58,1,1,0,1995,MA Atherton (ENG),12
MA Atherton,ENG,13,13,0,255,85,19.61,440,57.95,65.92,0,2,3,1996,MA Atherton (ENG),28
MA Atherton,ENG,7,7,1,212,113,35.33,327,64.83,57.95,1,0,0,1997,MA Atherton (ENG),23
MA Ouma,KENYA,10,10,0,140,47,14,269,52.04,52.04,0,0,2,2006,MA Ouma (KENYA),45
MA Ouma,KENYA,17,17,1,386,58,24.12,560,68.92,52.04,0,3,0,2007,MA Ouma (KENYA),34
MA Ouma,KENYA,5,4,0,121,61,30.25,160,75.62,68.92,0,2,1,2009,MA Ouma (KENYA),33
MA Ouma,KENYA,5,5,0,109,40,21.8,196,55.61,75.62,0,0,0,2010,MA Ouma (KENYA),51
MA Taylor,AUS,21,21,1,586,68,29.3,948,61.81,61.81,0,5,0,1994,MA Taylor (AUS),16
MA Taylor,AUS,12,12,0,523,97,43.58,791,66.11,61.81,0,4,0,1995,MA Taylor (AUS),11
MA Taylor,AUS,22,22,0,792,105,36,1224,64.7,66.11,1,5,1,1996,MA Taylor (AUS),23
MA Taylor,AUS,9,9,0,111,26,12.33,286,38.81,64.7,0,0,0,1997,MA Taylor (AUS),34
MA Vermeulen,ZIM,6,6,2,170,79,42.5,191,89,89,0,2,0,2002,MA Vermeulen (ZIM),9
MA Vermeulen,ZIM,11,11,0,285,92,25.9,387,73.64,89,0,2,0,2009,MA Vermeulen (ZIM),35
MB Loye,ENG,7,7,0,142,45,20.28,184,77.17,77.17,0,0,1,2007,MB Loye (ENG),23
ME Trescothick,ENG,12,12,1,441,87,40.09,579,76.16,76.16,0,3,0,2000,ME Trescothick (ENG),13
ME Trescothick,ENG,14,14,0,442,137,31.57,543,81.39,76.16,1,2,2,2001,ME Trescothick (ENG),12
ME Trescothick,ENG,24,24,0,950,121,39.58,937,101.38,81.39,3,4,3,2002,ME Trescothick (ENG),2
ME Trescothick,ENG,25,25,2,867,114,37.69,1078,80.42,101.38,2,6,3,2003,ME Trescothick (ENG),11
ME Trescothick,ENG,17,16,0,670,130,41.87,784,85.45,80.42,2,4,1,2004,ME Trescothick (ENG),5
ME Trescothick,ENG,22,22,3,553,104,29.1,695,79.56,85.45,2,1,3,2005,ME Trescothick (ENG),13
