Player,group,Mat,Inns,NO,Runs,HS,Ave,BF,value,lastValue,Hundreds,Fifties,Ducks,year,Player_mod,rank
ME Trescothick,ENG,9,9,0,412,121,45.77,471,87.47,79.56,2,1,1,2006,ME Trescothick (ENG),8
ME Waugh,AUS,22,22,2,1038,130,51.9,1328,78.16,78.16,4,5,1,1996,ME Waugh (AUS),13
ME Waugh,AUS,14,14,1,676,115,52,847,79.81,78.16,3,2,1,1997,ME Waugh (AUS),11
ME Waugh,AUS,22,22,0,723,87,32.86,970,74.53,79.81,0,5,0,1998,ME Waugh (AUS),17
ME Waugh,AUS,36,36,3,1468,106,44.48,1942,75.59,74.53,2,11,1,1999,ME Waugh (AUS),13
ME Waugh,AUS,22,22,1,581,116,27.66,895,64.91,75.59,1,3,2,2000,ME Waugh (AUS),24
ME Waugh,AUS,13,13,3,809,173,80.9,933,86.7,64.91,4,2,1,2001,ME Waugh (AUS),10
ME Waugh,AUS,7,7,1,126,55,21,178,70.78,86.7,0,1,2,2002,ME Waugh (AUS),23
Mehrab Hossain,BDESH,9,9,0,321,101,35.66,525,61.14,61.14,1,2,0,1999,Mehrab Hossain (BDESH),27
Mehrab Hossain jnr,BDESH,7,7,0,186,54,26.57,419,44.39,44.39,0,1,0,2006,Mehrab Hossain jnr (BDESH),48
MHW Papps,NZ,5,5,1,204,92,51,332,61.44,61.44,0,2,0,2004,MHW Papps (NZ),28
MJ Clarke,AUS,2,2,1,105,105,105,105,100,100,1,0,1,2004,MJ Clarke (AUS),3
MJ Clarke,AUS,7,7,1,337,103,56.16,399,84.46,100,1,2,0,2005,MJ Clarke (AUS),11
MJ Clarke,AUS,8,8,0,333,98,41.62,417,79.85,84.46,0,4,0,2009,MJ Clarke (AUS),24
MJ Di Venuto,AUS,9,9,0,241,89,26.77,281,85.76,85.76,0,2,0,1997,MJ Di Venuto (AUS),7
MJ Greatbatch,NZ,11,11,0,338,76,30.72,462,73.16,73.16,0,2,0,1995,MJ Greatbatch (NZ),4
MJ Guptill,NZ,7,7,2,311,122,62.2,357,87.11,87.11,1,2,0,2009,MJ Guptill (NZ),15
MJ Guptill,NZ,10,10,0,190,70,19,227,83.7,87.11,0,1,3,2010,MJ Guptill (NZ),20
MJ Guptill,NZ,16,15,3,650,105,54.16,842,77.19,83.7,1,4,0,2011,MJ Guptill (NZ),25
MJ Guptill,NZ,11,11,0,400,85,36.36,479,83.5,77.19,0,5,1,2012,MJ Guptill (NZ),10
MJ Horne,NZ,20,19,0,421,74,22.15,671,62.74,62.74,0,3,1,1999,MJ Horne (NZ),25
MJ Horne,NZ,5,5,0,139,62,27.8,209,66.5,62.74,0,1,1,2002,MJ Horne (NZ),29
MJ Prior,ENG,5,5,0,94,45,18.8,122,77.04,77.04,0,0,0,2005,MJ Prior (ENG),16
MJ Prior,ENG,4,4,0,106,37,26.5,147,72.1,77.04,0,0,0,2006,MJ Prior (ENG),22
MJ Prior,ENG,10,10,0,229,52,22.9,304,75.32,72.1,0,1,1,2007,MJ Prior (ENG),25
MJ Prior,ENG,8,7,2,163,45,32.6,206,79.12,75.32,0,0,1,2008,MJ Prior (ENG),24
MJ Prior,ENG,7,7,0,135,67,19.28,143,94.4,79.12,0,1,2,2011,MJ Prior (ENG),8
MJ Slater,AUS,18,18,0,435,66,24.16,783,55.55,55.55,0,3,2,1994,MJ Slater (AUS),21
MJ Slater,AUS,9,9,0,232,68,25.77,365,63.56,55.55,0,2,0,1995,MJ Slater (AUS),13
MJ Slater,AUS,7,7,0,103,50,14.71,197,52.28,63.56,0,1,1,1996,MJ Slater (AUS),32
MJR Rindel,SA,2,2,0,120,106,60,166,72.28,72.28,1,0,0,1995,MJR Rindel (SA),5
MJR Rindel,SA,11,11,0,321,64,29.18,450,71.33,72.28,0,2,1,1998,MJR Rindel (SA),21
ML Hayden,AUS,6,6,0,136,67,22.66,267,50.93,50.93,0,1,1,1994,ML Hayden (AUS),26
ML Hayden,AUS,6,6,0,311,111,51.83,346,89.88,50.93,1,2,1,2001,ML Hayden (AUS),7
ML Hayden,AUS,20,20,4,878,146,54.87,1069,82.13,89.88,1,6,0,2002,ML Hayden (AUS),16
ML Hayden,AUS,31,31,5,1037,88,39.88,1316,78.79,82.13,0,5,1,2003,ML Hayden (AUS),13
ML Hayden,AUS,23,23,0,946,126,41.13,1259,75.13,78.79,2,6,2,2004,ML Hayden (AUS),13
ML Hayden,AUS,15,15,1,480,114,34.28,679,70.69,75.13,1,2,0,2005,ML Hayden (AUS),21
ML Hayden,AUS,2,2,0,103,54,51.5,143,72.02,70.69,0,1,0,2006,ML Hayden (AUS),23
ML Hayden,AUS,31,30,3,1601,181,59.29,1795,89.19,72.02,5,6,1,2007,ML Hayden (AUS),14
ML Hayden,AUS,8,8,0,298,82,37.25,387,77,89.19,0,3,0,2008,ML Hayden (AUS),27
ML Udawatte,SL,8,8,0,214,73,26.75,328,65.24,65.24,0,2,1,2008,ML Udawatte (SL),35
MN van Wyk,SA,5,5,0,178,82,35.6,274,64.96,64.96,0,2,2,2007,MN van Wyk (SA),43
Mohammad Ashraful,BDESH,9,9,0,137,56,15.22,248,55.24,55.24,0,2,2,2003,Mohammad Ashraful (BDESH),30
Mohammad Ashraful,BDESH,9,9,0,139,66,15.44,268,51.86,55.24,0,1,2,2004,Mohammad Ashraful (BDESH),36
Mohammad Hafeez,PAK,22,22,0,419,69,19.04,812,51.6,51.6,0,3,3,2003,Mohammad Hafeez (PAK),35
Mohammad Hafeez,PAK,11,11,1,254,92,25.4,319,79.62,51.6,0,1,1,2006,Mohammad Hafeez (PAK),15
Mohammad Hafeez,PAK,6,6,0,76,34,12.66,124,61.29,79.62,0,0,1,2007,Mohammad Hafeez (PAK),46
Mohammad Hafeez,PAK,10,10,0,370,68,37,483,76.6,61.29,0,3,0,2010,Mohammad Hafeez (PAK),30
Mohammad Hafeez,PAK,32,32,3,1075,139,37.06,1408,76.34,76.6,3,5,3,2011,Mohammad Hafeez (PAK),27
Mohammad Hafeez,PAK,18,18,0,476,105,26.44,708,67.23,76.34,1,2,3,2012,Mohammad Hafeez (PAK),27
Mohammad Rafique,BDESH,3,3,0,106,77,35.33,132,80.3,80.3,0,1,0,1998,Mohammad Rafique (BDESH),13
Mohammad Shahzad,AFG,1,1,0,110,110,110,111,99.09,99.09,1,0,0,2009,Mohammad Shahzad (AFG),7
MP Vaughan,ENG,10,9,0,153,67,17,227,67.4,67.4,0,1,1,2004,MP Vaughan (ENG),24
MP Vaughan,ENG,12,12,0,252,79,21,371,67.92,67.4,0,1,2,2007,MP Vaughan (ENG),37
MS Atapattu,SL,18,18,1,652,118,38.35,947,68.84,68.84,1,4,0,1997,MS Atapattu (SL),20
MS Atapattu,SL,9,9,1,241,71,30.12,446,54.03,68.84,0,2,0,1999,MS Atapattu (SL),33
MS Atapattu,SL,6,6,2,222,76,55.5,346,64.16,54.03,0,3,1,2001,MS Atapattu (SL),29
MS Atapattu,SL,23,23,2,878,123,41.8,1194,73.53,64.16,2,5,0,2002,MS Atapattu (SL),21
MS Atapattu,SL,17,17,3,630,124,45,835,75.44,73.53,3,2,2,2003,MS Atapattu (SL),18
MS Atapattu,SL,6,6,0,107,47,17.83,204,52.45,75.44,0,0,2,2004,MS Atapattu (SL),35
MS Atapattu,SL,5,5,0,140,70,28,222,63.06,52.45,0,1,0,2005,MS Atapattu (SL),30
MS Atapattu,SL,5,4,0,164,80,41,250,65.6,63.06,0,2,0,2006,MS Atapattu (SL),33
MS Sinclair,NZ,16,16,1,509,118,33.93,788,64.59,64.59,2,2,1,2001,MS Sinclair (NZ),28
MS Sinclair,NZ,2,2,0,128,66,64,150,85.33,64.59,0,2,0,2004,MS Sinclair (NZ),6
MS Wade,AUS,13,13,0,373,75,28.69,547,68.19,68.19,0,3,0,2012,MS Wade (AUS),26
N Hussain,ENG,5,5,2,194,88,64.66,330,58.78,58.78,0,2,0,1999,N Hussain (ENG),30
N Hussain,ENG,9,9,0,189,85,21,289,65.39,58.78,0,2,0,2000,N Hussain (ENG),23
Nafees Iqbal,BDESH,7,7,0,186,58,26.57,275,67.63,67.63,0,2,0,2005,Nafees Iqbal (BDESH),24
Nasir Jamshed,PAK,9,9,2,343,74,49,331,103.62,103.62,0,4,0,2008,Nasir Jamshed (PAK),6
Nasir Jamshed,PAK,8,8,1,462,112,66,536,86.19,103.62,2,2,0,2012,Nasir Jamshed (PAK),7
Naved Latif,PAK,3,3,0,143,113,47.66,191,74.86,74.86,1,0,0,2001,Naved Latif (PAK),17
Naved Latif,PAK,5,5,0,67,36,13.4,140,47.85,74.86,0,0,1,2002,Naved Latif (PAK),38
Nazimuddin,BDESH,5,5,0,59,47,11.8,87,67.81,67.81,0,0,0,2008,Nazimuddin (BDESH),31
NC Johnson,ZIM,3,3,0,188,103,62.66,235,80,80,1,1,0,1998,NC Johnson (ZIM),14
NC Johnson,ZIM,21,21,1,739,132,36.95,1007,73.38,80,3,4,1,1999,NC Johnson (ZIM),17
NC Johnson,ZIM,18,18,1,589,97,34.64,919,64.09,73.38,0,5,1,2000,NC Johnson (ZIM),27
NE Clarke,NL,5,5,0,50,32,10,112,44.64,44.64,0,0,2,1996,NE Clarke (NL),35
NJ Astle,NZ,9,9,0,314,114,34.88,446,70.4,70.4,1,2,0,1995,NJ Astle (NZ),8
NJ Astle,NZ,17,17,0,472,120,27.76,663,71.19,70.4,2,2,3,1996,NJ Astle (NZ),16
NJ Astle,NZ,17,17,0,647,117,38.05,851,76.02,71.19,1,5,1,1997,NJ Astle (NZ),13
NJ Astle,NZ,21,21,1,873,104,43.65,1237,70.57,76.02,1,7,0,1998,NJ Astle (NZ),23
NJ Astle,NZ,21,20,1,569,120,29.94,743,76.58,70.57,2,2,1,1999,NJ Astle (NZ),11
NJ Astle,NZ,25,23,1,845,104,38.4,1124,75.17,76.58,1,6,2,2000,NJ Astle (NZ),14
NJ Astle,NZ,18,18,1,735,119,43.23,979,75.07,75.17,3,3,0,2001,NJ Astle (NZ),16
NJ Astle,NZ,25,25,3,619,122,28.13,887,69.78,75.07,1,4,4,2002,NJ Astle (NZ),24
NJ Astle,NZ,14,13,1,490,145,40.83,702,69.8,69.78,1,3,0,2004,NJ Astle (NZ),21
NJ Astle,NZ,13,12,1,346,115,31.45,535,64.67,69.8,1,1,0,2005,NJ Astle (NZ),28
NJ Astle,NZ,2,2,0,173,90,86.5,193,89.63,64.67,0,2,0,2006,NJ Astle (NZ),6
NJ Astle,NZ,5,5,0,46,45,9.2,80,57.5,89.63,0,0,3,2007,NJ Astle (NZ),50
Noor Ali Zadran,AFG,9,9,1,267,114,33.37,404,66.08,66.08,1,1,0,2010,Noor Ali Zadran (AFG),45
NR Mongia,INDIA,5,5,0,67,38,13.4,92,72.82,72.82,0,0,1,1996,NR Mongia (INDIA),15
NS Poonia,SCOT,7,7,0,109,67,15.57,160,68.12,68.12,0,1,2,2007,NS Poonia (SCOT),36
NS Sidhu,INDIA,5,5,0,270,108,54,383,70.49,70.49,1,1,0,1994,NS Sidhu (INDIA),8
NS Sidhu,INDIA,7,7,0,297,94,42.42,431,68.9,70.49,0,3,0,1996,NS Sidhu (INDIA),18
NS Sidhu,INDIA,8,8,0,215,62,26.87,336,63.98,68.9,0,1,1,1998,NS Sidhu (INDIA),27
NV Knight,ENG,4,4,1,277,125,92.33,331,83.68,83.68,2,0,0,1996,NV Knight (ENG),7
NV Knight,ENG,8,8,2,151,84,25.16,181,83.42,83.68,0,1,1,1997,NV Knight (ENG),9
NV Knight,ENG,12,12,0,661,122,55.08,890,74.26,83.42,1,6,0,1998,NV Knight (ENG),18
NV Knight,ENG,16,16,0,437,84,27.31,666,65.61,74.26,0,2,1,1999,NV Knight (ENG),20
NV Knight,ENG,9,9,2,304,72,43.42,488,62.29,65.61,0,3,1,2000,NV Knight (ENG),28
NV Knight,ENG,8,8,2,324,82,54,452,71.68,62.29,0,3,0,2001,NV Knight (ENG),21
NV Knight,ENG,24,24,2,852,111,38.72,1090,78.16,71.68,2,5,3,2002,NV Knight (ENG),19
NV Knight,ENG,11,11,0,339,88,30.81,474,71.51,78.16,0,3,0,2003,NV Knight (ENG),22
OJ Hairs,SCOT,5,5,0,68,27,13.6,100,68,68,0,0,0,2010,OJ Hairs (SCOT),41
OO Bascome,BMUDA,5,5,0,46,20,9.2,95,48.42,48.42,0,0,0,2008,OO Bascome (BMUDA),49
P Mustard,ENG,5,5,0,89,28,17.8,93,95.69,95.69,0,0,0,2007,P Mustard (ENG),10
P Mustard,ENG,5,5,0,144,83,28.8,159,90.56,95.69,0,1,0,2008,P Mustard (ENG),14
PA de Silva,SL,3,3,1,121,96,60.5,137,88.32,88.32,0,1,0,2000,PA de Silva (SL),3
PA Jaques,AUS,3,3,0,121,94,40.33,148,81.75,81.75,0,1,0,2006,PA Jaques (AUS),13
PA Patel,INDIA,2,2,1,109,56,109,127,85.82,85.82,0,2,0,2010,PA Patel (INDIA),16
PA Patel,INDIA,19,19,0,488,95,25.68,598,81.6,85.82,0,2,0,2011,PA Patel (INDIA),20
PA Wallace,WI,8,8,0,293,103,36.62,306,95.75,95.75,1,1,1,1998,PA Wallace (WI),3
PA Wallace,WI,7,7,0,147,47,21,313,46.96,95.75,0,0,0,2000,PA Wallace (WI),32
PE Cantrell,NL,5,5,0,160,47,32,307,52.11,52.11,0,0,0,1996,PE Cantrell (NL),33
PG Fulton,NZ,7,7,0,250,83,35.71,377,66.31,66.31,0,2,1,2007,PG Fulton (NZ),39
PJ Ingram,NZ,8,7,0,193,69,27.57,238,81.09,81.09,0,1,0,2010,PJ Ingram (NZ),24
PL Mommsen,SCOT,7,7,0,142,80,20.28,293,48.46,48.46,0,1,0,2010,PL Mommsen (SCOT),53
PN Kirsten,SA,12,12,1,379,97,34.45,704,53.83,53.83,0,3,0,1994,PN Kirsten (SA),24
PR Stirling,IRE,17,17,0,771,177,45.35,851,90.59,90.59,1,5,0,2010,PR Stirling (IRE),14
PR Stirling,IRE,11,11,0,450,113,40.9,376,119.68,90.59,3,0,1,2011,PR Stirling (IRE),2
PV Simmons,WI,12,12,0,436,84,36.33,674,64.68,64.68,0,5,1,1994,PV Simmons (WI),14
PV Simmons,WI,8,8,0,197,86,24.62,315,62.53,64.68,0,1,0,1995,PV Simmons (WI),15
R Dravid,INDIA,3,3,0,115,53,38.33,205,56.09,56.09,0,2,0,1997,R Dravid (INDIA),27
R Dravid,INDIA,14,14,1,514,105,39.53,686,74.92,56.09,1,4,2,2006,R Dravid (INDIA),20
R Gunasekera,CAN,6,6,0,89,57,14.83,107,83.17,83.17,0,1,0,2011,R Gunasekera (CAN),19
R Strydom,IRE,5,5,0,82,37,16.4,152,53.94,53.94,0,0,0,2008,R Strydom (IRE),44
RA Jones,NZ,5,5,0,168,63,33.6,329,51.06,51.06,0,1,0,2003,RA Jones (NZ),36
RA Smith,ENG,3,3,0,163,75,54.33,223,73.09,73.09,0,2,0,1996,RA Smith (ENG),14
Rajin Saleh,BDESH,3,3,0,110,82,36.66,171,64.32,64.32,0,1,0,2004,Rajin Saleh (BDESH),26
Rajin Saleh,BDESH,4,4,0,125,77,31.25,166,75.3,64.32,0,1,0,2005,Rajin Saleh (BDESH),17
Rajin Saleh,BDESH,10,10,1,235,108,26.11,441,53.28,75.3,1,0,1,2006,Rajin Saleh (BDESH),44
Rameez Raja,PAK,6,6,0,145,46,24.16,261,55.55,55.55,0,0,0,1995,Rameez Raja (PAK),21
RD Jacobs,WI,17,16,2,500,80,35.71,790,63.29,63.29,0,4,2,1999,RD Jacobs (WI),23
RD Jacobs,WI,5,5,0,110,65,22,135,81.48,63.29,0,1,0,2000,RD Jacobs (WI),8
RD Shah,KENYA,3,3,0,140,70,46.66,150,93.33,93.33,0,2,0,1998,RD Shah (KENYA),6
RD Shah,KENYA,11,11,0,326,71,29.63,513,63.54,93.33,0,2,0,1999,RD Shah (KENYA),22
RD Shah,KENYA,9,9,0,187,55,20.77,353,52.97,63.54,0,2,1,2001,RD Shah (KENYA),35
RD Shah,KENYA,7,7,0,41,27,5.85,85,48.23,52.97,0,0,2,2002,RD Shah (KENYA),37
RD Shah,KENYA,9,9,0,265,61,29.44,438,60.5,48.23,0,2,1,2003,RD Shah (KENYA),28
Rizwan Cheema,CAN,3,3,0,184,89,61.33,138,133.33,133.33,0,2,0,2008,Rizwan Cheema (CAN),1
Rizwan Cheema,CAN,6,6,1,234,94,46.8,175,133.71,133.33,0,2,0,2009,Rizwan Cheema (CAN),2
Rizwan Cheema,CAN,8,8,0,96,61,12,95,101.05,133.71,0,1,1,2010,Rizwan Cheema (CAN),5
RJ Nicol,NZ,3,3,1,131,108,65.5,167,78.44,78.44,1,0,0,2011,RJ Nicol (NZ),23
RJ Nicol,NZ,15,14,0,449,146,32.07,583,77.01,78.44,1,2,1,2012,RJ Nicol (NZ),17
RM Haq,SCOT,13,13,0,357,71,27.46,510,70,70,0,3,0,2007,RM Haq (SCOT),32
RR Patel,KENYA,4,4,0,118,92,29.5,162,72.83,72.83,0,1,0,2010,RR Patel (KENYA),36
RR Watson,SCOT,6,6,2,122,54,30.5,138,88.4,88.4,0,2,2,2008,RR Watson (SCOT),17
RS Bopara,ENG,11,11,0,324,49,29.45,463,69.97,69.97,0,0,1,2009,RS Bopara (ENG),41
RS Kaluwitharana,SL,28,27,1,677,100,26.03,652,103.83,103.83,1,5,5,1996,RS Kaluwitharana (SL),4
RS Kaluwitharana,SL,10,10,0,52,23,5.2,88,59.09,103.83,0,0,5,1997,RS Kaluwitharana (SL),26
RS Kaluwitharana,SL,15,15,0,395,68,26.33,466,84.76,59.09,0,3,0,1998,RS Kaluwitharana (SL),10
RS Kaluwitharana,SL,22,22,2,718,99,35.9,935,76.79,84.76,0,8,2,1999,RS Kaluwitharana (SL),10
RS Kaluwitharana,SL,9,9,0,173,55,19.22,260,66.53,76.79,0,1,1,2000,RS Kaluwitharana (SL),22
RS Kaluwitharana,SL,14,14,1,467,102,35.92,673,69.39,66.53,1,3,2,2001,RS Kaluwitharana (SL),23
RS Kaluwitharana,SL,6,6,0,95,52,15.83,137,69.34,69.39,0,1,0,2002,RS Kaluwitharana (SL),25
RS Kaluwitharana,SL,7,7,1,205,54,34.16,316,64.87,69.34,0,1,0,2003,RS Kaluwitharana (SL),26
RS Mahanama,SL,21,20,3,571,119,33.58,877,65.1,65.1,2,2,1,1994,RS Mahanama (SL),12
RS Mahanama,SL,11,11,1,421,101,42.1,663,63.49,65.1,1,2,1,1995,RS Mahanama (SL),14
RS Morton,WI,7,7,0,255,109,36.42,382,66.75,66.75,1,1,1,2006,RS Morton (WI),31
RS Morton,WI,5,5,2,182,85,60.66,246,73.98,66.75,0,1,0,2009,RS Morton (WI),34
RT Ponting,AUS,3,3,0,120,63,40,134,89.55,89.55,0,1,0,2011,RT Ponting (AUS),12
RV Uthappa,INDIA,7,6,0,181,70,30.16,156,116.02,116.02,0,2,0,2007,RV Uthappa (INDIA),2
S Chanderpaul,WI,8,8,0,231,80,28.87,391,59.07,59.07,0,3,0,1996,S Chanderpaul (WI),26
S Chanderpaul,WI,6,6,1,327,109,65.4,472,69.27,59.07,1,2,0,1997,S Chanderpaul (WI),18
S Chanderpaul,WI,12,12,1,397,150,36.09,487,81.51,69.27,1,1,1,1999,S Chanderpaul (WI),9
S Chanderpaul,WI,6,6,2,268,108,67,409,65.52,81.51,1,0,0,2002,S Chanderpaul (WI),30
S Chanderpaul,WI,13,13,0,440,92,33.84,625,70.4,65.52,0,4,0,2004,S Chanderpaul (WI),20
S Chanderpaul,WI,15,15,3,559,101,46.58,783,71.39,70.4,1,5,1,2006,S Chanderpaul (WI),25
S Chanderpaul,WI,9,9,2,384,149,54.85,567,67.72,71.39,2,1,0,2007,S Chanderpaul (WI),38
S Chanderpaul,WI,2,2,0,101,101,50.5,125,80.8,67.72,1,0,1,2010,S Chanderpaul (WI),25
S Chattergoon,WI,11,11,0,283,52,25.72,470,60.21,60.21,0,1,1,2008,S Chattergoon (WI),41
S Matsikenyeri,ZIM,15,15,0,299,73,19.93,511,58.51,58.51,0,1,1,2004,S Matsikenyeri (ZIM),32
S Matsikenyeri,ZIM,8,8,0,162,50,20.25,258,62.79,58.51,0,1,1,2005,S Matsikenyeri (ZIM),31
S Matsikenyeri,ZIM,4,4,0,151,75,37.75,233,64.8,62.79,0,1,0,2006,S Matsikenyeri (ZIM),34
S Ramesh,INDIA,23,23,1,644,82,29.27,1077,59.79,59.79,0,6,3,1999,S Ramesh (INDIA),28
S Ranatunga,SL,3,3,0,103,70,34.33,211,48.81,48.81,0,1,0,1994,S Ranatunga (SL),27
Saeed Anwar,PAK,28,28,3,846,104,33.84,1213,69.74,69.74,1,4,3,1994,Saeed Anwar (PAK),9
Saeed Anwar,PAK,7,7,1,158,103,26.33,265,59.62,69.74,1,0,1,1995,Saeed Anwar (PAK),18
Saeed Anwar,PAK,36,36,5,1595,115,51.45,1742,91.56,59.62,3,10,0,1996,Saeed Anwar (PAK),5
Saeed Anwar,PAK,19,19,2,810,194,47.64,904,89.6,91.56,3,2,2,1997,Saeed Anwar (PAK),4
Saeed Anwar,PAK,20,20,1,818,140,43.05,943,86.74,89.6,1,7,1,1998,Saeed Anwar (PAK),9
Saeed Anwar,PAK,24,24,1,848,113,36.86,1125,75.37,86.74,2,5,2,1999,Saeed Anwar (PAK),14
Saeed Anwar,PAK,24,24,1,828,105,36,1122,73.79,75.37,2,1,0,2000,Saeed Anwar (PAK),16
Saeed Anwar,PAK,12,12,0,414,90,34.5,606,68.31,73.79,0,3,1,2001,Saeed Anwar (PAK),25
